ORDER_ID,CUSTOMER_ID,CUSTOMER_NAME,PRODUCT,QUANTITY,ORDER_DATE,STATUS,AMOUNT,TRACKING_NUMBER
ORD00001,CUST1099,Customer 1,Mechanical Keyboard K100,3,2025-12-22,PENDING,480.65,TRK464243
ORD00002,CUST1164,Customer 2,Monitor 27inch 4K,4,2025-09-29,SHIPPED,862.78,TRK934196
ORD00003,CUST1188,Customer 3,Noise Cancelling Headphones,1,2025-11-12,DELIVERED,985.13,TRK923317
ORD00004,CUST1094,Customer 4,Graphics Tablet,3,2026-02-17,CANCELLED,630.66,TRK418547
ORD00005,CUST1178,Customer 5,Wireless Mouse M200,4,2025-11-30,DELIVERED,1697.95,TRK682191
ORD00006,CUST1182,Customer 6,External SSD 1TB,3,2026-02-22,PROCESSING,1663.15,TRK782032
ORD00007,CUST1082,Customer 7,Laptop Pro X1,4,2026-03-27,SHIPPED,1866.02,TRK954454
ORD00008,CUST1178,Customer 8,USB-C Hub 7-Port,5,2026-03-25,DELIVERED,1901.64,TRK983845
ORD00009,CUST1162,Customer 9,External SSD 1TB,1,2025-12-03,CANCELLED,697.85,TRK593384
ORD00010,CUST1154,Customer 10,Noise Cancelling Headphones,1,2025-10-29,CANCELLED,1815.26,TRK220957
ORD00011,CUST1111,Customer 11,External SSD 1TB,4,2025-11-05,SHIPPED,530.82,TRK881699
ORD00012,CUST1149,Customer 12,USB-C Hub 7-Port,3,2025-11-11,DELIVERED,965.69,TRK563272
ORD00013,CUST1101,Customer 13,Smart Speaker,3,2025-10-18,CANCELLED,102.16,TRK556698
ORD00014,CUST1162,Customer 14,Graphics Tablet,2,2025-12-14,DELIVERED,1200.25,TRK993922
ORD00015,CUST1001,Customer 15,External SSD 1TB,5,2025-10-21,PROCESSING,1277.54,TRK827998
ORD00016,CUST1183,Customer 16,Noise Cancelling Headphones,1,2025-10-10,DELIVERED,317.49,TRK617066
ORD00017,CUST1113,Customer 17,Webcam HD Pro 1080p,5,2026-03-22,PROCESSING,322.57,TRK569040
ORD00018,CUST1194,Customer 18,Graphics Tablet,1,2025-10-22,DELIVERED,1415.4,TRK381353
ORD00019,CUST1184,Customer 19,Webcam HD Pro 1080p,5,2025-12-30,PENDING,1943.42,TRK406140
ORD00020,CUST1054,Customer 20,Graphics Tablet,2,2025-12-21,CANCELLED,825.53,TRK964601
ORD00021,CUST1186,Customer 21,External SSD 1TB,3,2025-10-16,DELIVERED,144.32,TRK388213
ORD00022,CUST1160,Customer 22,Smart Speaker,4,2025-11-09,DELIVERED,576.97,TRK469224
ORD00023,CUST1134,Customer 23,External SSD 1TB,5,2025-11-12,PROCESSING,1287.47,TRK222756
ORD00024,CUST1019,Customer 24,Webcam HD Pro 1080p,4,2025-10-06,CANCELLED,1062.97,TRK305541
ORD00025,CUST1106,Customer 25,Wireless Mouse M200,4,2025-11-19,DELIVERED,377.43,TRK613582
ORD00026,CUST1009,Customer 26,Smart Speaker,2,2025-11-20,PROCESSING,213.74,TRK252631
ORD00027,CUST1185,Customer 27,Wireless Mouse M200,1,2025-11-14,PENDING,899.45,TRK316824
ORD00028,CUST1083,Customer 28,Mechanical Keyboard K100,2,2025-11-07,SHIPPED,541.2,TRK882485
ORD00029,CUST1000,Customer 29,USB-C Hub 7-Port,4,2026-03-19,PENDING,1291.17,TRK911475
ORD00030,CUST1196,Customer 30,Noise Cancelling Headphones,1,2025-11-10,SHIPPED,1192.5,TRK912840
ORD00031,CUST1144,Customer 31,Smart Speaker,4,2026-03-08,PROCESSING,576.66,TRK498289
ORD00032,CUST1169,Customer 32,Monitor 27inch 4K,5,2026-03-27,PROCESSING,954.25,TRK804351
ORD00033,CUST1049,Customer 33,Wireless Mouse M200,1,2025-12-14,PROCESSING,110.88,TRK947293
ORD00034,CUST1006,Customer 34,Mechanical Keyboard K100,1,2025-12-01,DELIVERED,1177.98,TRK957681
ORD00035,CUST1198,Customer 35,Smart Speaker,1,2025-11-18,CANCELLED,222.3,TRK652198
ORD00036,CUST1173,Customer 36,External SSD 1TB,4,2025-12-11,PROCESSING,1769.5,TRK185741
ORD00037,CUST1044,Customer 37,Smart Speaker,4,2026-02-06,DELIVERED,445.02,TRK127846
ORD00038,CUST1192,Customer 38,USB-C Hub 7-Port,1,2025-12-27,CANCELLED,194.15,TRK967992
ORD00039,CUST1028,Customer 39,Noise Cancelling Headphones,2,2025-10-28,PROCESSING,746.34,TRK202763
ORD00040,CUST1017,Customer 40,Webcam HD Pro 1080p,2,2025-12-22,DELIVERED,1221.68,TRK582153
ORD00041,CUST1048,Customer 41,Smart Speaker,4,2025-12-18,PROCESSING,778.61,TRK406408
ORD00042,CUST1021,Customer 42,External SSD 1TB,1,2026-02-24,DELIVERED,497.1,TRK137455
